Date,LQD
05/18/18,114.28
05/21/18,114.35
05/22/18,114.23
05/23/18,114.72
05/24/18,115.04
05/25/18,115.38
05/29/18,115.99
05/30/18,115.54
05/31/18,115.49
06/01/18,114.91
06/04/18,114.65
06/05/18,114.73
06/06/18,114.31
06/07/18,114.69
06/08/18,114.50
06/11/18,114.39
06/12/18,114.40
06/13/18,114.29
06/14/18,114.81
06/15/18,114.65
06/18/18,114.53
06/19/18,114.59
06/20/18,113.95
06/21/18,113.86
06/22/18,114.00
06/25/18,113.89
06/26/18,114.27
06/27/18,114.66
06/28/18,114.51
06/29/18,114.57
07/02/18,114.24
07/03/18,114.66
07/05/18,115.02
07/06/18,115.18
07/09/18,115.26
07/10/18,115.13
07/11/18,115.36
07/12/18,115.61
07/13/18,115.70
07/16/18,115.51
07/17/18,115.43
07/18/18,115.41
07/19/18,115.59
07/20/18,115.25
07/23/18,114.79
07/24/18,115.15
07/25/18,115.30
07/26/18,115.41
07/27/18,115.56
07/30/18,115.40
07/31/18,115.76
08/01/18,115.01
08/02/18,115.15
08/03/18,115.51
08/06/18,115.62
08/07/18,115.26
08/08/18,115.08
08/09/18,115.17
08/10/18,115.36
08/13/18,115.33
08/14/18,115.48
08/15/18,115.72
08/16/18,115.87
08/17/18,115.97
08/20/18,116.27
08/21/18,115.98
08/22/18,115.97
08/23/18,116.01
08/24/18,116.24
08/27/18,116.06
08/28/18,115.62
08/29/18,115.50
08/30/18,115.61
08/31/18,115.44
09/04/18,114.88
09/05/18,114.81
09/06/18,115.13
09/07/18,114.65
09/10/18,115.03
09/11/18,114.77
09/12/18,115.00
09/13/18,115.24
09/14/18,115.10
09/17/18,115.03
09/18/18,114.56
09/19/18,114.39
09/20/18,114.69
09/21/18,114.71
09/24/18,114.45
09/25/18,114.45
09/26/18,114.86
09/27/18,115.01
09/28/18,114.93
10/01/18,114.42
10/02/18,114.52
10/03/18,113.85
10/04/18,113.38
10/05/18,112.94
10/08/18,112.82
10/09/18,113.14
10/10/18,112.83
10/11/18,113.30
10/12/18,113.32
10/15/18,113.11
10/16/18,113.40
10/17/18,112.84
10/18/18,112.84
10/19/18,112.70
10/22/18,112.56
10/23/18,112.72
10/24/18,112.88
10/25/18,112.74
10/26/18,112.93
10/29/18,112.80
10/30/18,112.55
10/31/18,112.23
11/01/18,112.20
11/02/18,111.75
11/05/18,111.95
11/06/18,112.14
11/07/18,112.43
11/08/18,112.10
11/09/18,112.18
11/12/18,112.17
11/13/18,112.02
11/14/18,111.72
11/15/18,111.51
11/16/18,111.73
11/19/18,111.62
11/20/18,111.35
11/21/18,111.59
11/23/18,111.64
11/26/18,111.69
11/27/18,111.55
11/28/18,111.85
11/29/18,111.53
11/30/18,111.46
12/03/18,111.52
12/04/18,111.54
12/06/18,111.88
12/07/18,111.89
12/10/18,112.23
12/11/18,112.43
12/12/18,112.55
12/13/18,112.85
12/14/18,112.73
12/17/18,112.85
12/18/18,112.90
12/19/18,112.81
12/20/18,112.44
12/21/18,112.33
12/24/18,112.07
12/26/18,111.98
12/27/18,111.98
12/28/18,112.51
12/31/18,112.82
01/02/19,113.17
01/03/19,113.22
01/04/19,113.15
01/07/19,113.16
01/08/19,113.41
01/09/19,113.84
01/10/19,113.54
01/11/19,113.75
01/14/19,113.45
01/15/19,113.52
01/16/19,113.74
01/17/19,113.97
01/18/19,114.17
01/22/19,114.36
01/23/19,114.65
01/24/19,114.95
01/25/19,115.05
01/28/19,115.03
01/29/19,115.28
01/30/19,115.81
01/31/19,116.62
02/01/19,115.99
02/04/19,115.83
02/05/19,116.30
02/06/19,116.08
02/07/19,116.06
02/08/19,116.35
02/11/19,116.09
02/12/19,116.25
02/13/19,115.95
02/14/19,116.08
02/15/19,116.22
02/19/19,116.29
02/20/19,116.19
02/21/19,115.86
02/22/19,116.38
02/25/19,116.34
02/26/19,116.52
02/27/19,116.19
02/28/19,116.03
03/01/19,115.47
03/04/19,115.73
03/05/19,115.77
03/06/19,115.88
03/07/19,116.26
03/08/19,116.41
03/11/19,116.54
03/12/19,116.86
03/13/19,116.67
03/14/19,116.44
03/15/19,116.86
03/18/19,116.80
03/19/19,116.82
03/20/19,117.61
03/21/19,117.83
03/22/19,118.55
03/25/19,118.79
03/26/19,118.84
03/27/19,119.00
03/28/19,119.15
03/29/19,119.06
04/01/19,118.26
04/02/19,118.42
04/03/19,118.17
04/04/19,118.36
04/05/19,118.55
04/08/19,118.38
04/09/19,118.63
04/10/19,119.21
04/11/19,119.09
04/12/19,119.02
04/15/19,118.83
04/16/19,118.50
04/17/19,118.48
04/18/19,118.58
04/22/19,118.39
04/23/19,118.88
04/24/19,119.28
04/25/19,119.22
04/26/19,119.64
04/29/19,119.17
04/30/19,119.22
05/01/19,118.83
05/02/19,118.40
05/03/19,118.93
05/06/19,119.09
05/07/19,119.08
05/08/19,118.68
05/09/19,118.79
05/10/19,118.86
05/13/19,118.93
05/14/19,119.10
05/15/19,119.43
05/16/19,119.24
05/17/19,119.25
05/20/19,118.97
05/21/19,119.07
05/22/19,119.22
05/23/19,119.48
05/24/19,119.73
05/28/19,119.81
05/29/19,119.86
05/30/19,120.55
05/31/19,120.83
06/03/19,120.83
06/04/19,120.87
06/05/19,120.79
06/06/19,121.02
06/07/19,121.56
06/10/19,121.12
06/11/19,121.23
06/12/19,121.41
06/13/19,121.72
06/14/19,121.77
06/17/19,121.83
06/18/19,122.64
06/19/19,123.42
06/20/19,124.09
06/21/19,123.64
06/24/19,123.95
06/25/19,123.58
06/26/19,123.33
06/27/19,124.05
06/28/19,124.37
07/01/19,124.25
07/02/19,124.59
07/03/19,124.93
07/05/19,123.83
07/08/19,123.66
07/09/19,123.40
07/10/19,123.68
07/11/19,122.95
07/12/19,123.07
07/15/19,123.28
07/16/19,123.02
07/17/19,123.67
07/18/19,123.96
07/19/19,123.77
07/22/19,124.15
07/23/19,124.22
07/24/19,124.57
07/25/19,124.17
07/26/19,124.34
07/29/19,124.26
07/30/19,124.22
07/31/19,124.33
08/01/19,124.99
08/02/19,125.12
08/05/19,125.21
08/06/19,125.99
08/07/19,125.97
08/08/19,126.31
08/09/19,125.94
08/12/19,126.73
08/13/19,126.63
08/14/19,127.00
08/15/19,127.62
08/16/19,127.85
08/19/19,127.43
08/20/19,128.17
08/21/19,128.40
08/22/19,127.93
08/23/19,128.40
08/26/19,128.41
08/27/19,129.10
08/28/19,129.10
08/29/19,128.82
08/30/19,128.80
09/03/19,128.33
09/04/19,128.57
09/05/19,127.63
09/06/19,128.09
09/09/19,127.15
09/10/19,126.08
09/11/19,125.98
09/12/19,125.81
09/13/19,124.68
09/16/19,125.31
09/17/19,125.63
09/18/19,125.94
09/19/19,126.30
09/20/19,127.17
09/23/19,127.08
09/24/19,127.48
09/25/19,126.76
09/26/19,127.03
09/27/19,127.06
09/30/19,127.48
10/01/19,127.29
10/02/19,127.24
10/03/19,127.74
10/04/19,128.27
10/07/19,127.62
10/08/19,127.51
10/09/19,127.56
10/10/19,126.81
10/11/19,126.58
10/14/19,127.00
10/15/19,126.66
10/16/19,126.80
10/17/19,126.98
10/18/19,127.14
10/21/19,126.85
10/22/19,127.07
10/23/19,127.14
10/24/19,127.42
10/25/19,127.20
10/28/19,126.82
10/29/19,126.49
10/30/19,126.94
10/31/19,127.71
11/01/19,127.49
11/04/19,126.89
11/05/19,126.16
11/06/19,126.87
11/07/19,125.88
11/08/19,125.71
11/11/19,125.75
11/12/19,125.87
11/13/19,126.17
11/14/19,126.83
11/15/19,126.85
11/18/19,126.99
11/19/19,127.24
11/20/19,127.42
11/21/19,127.12
11/22/19,127.47
11/25/19,127.91
11/26/19,128.24
11/27/19,128.23
11/29/19,127.97
12/02/19,127.07
12/03/19,128.05
12/04/19,127.88
12/05/19,127.74
12/06/19,127.67
12/09/19,127.65
12/10/19,127.65
12/11/19,128.15
12/12/19,127.56
12/13/19,128.39
12/16/19,128.10
12/17/19,128.00
12/18/19,127.91
12/19/19,127.70
12/20/19,127.66
12/23/19,127.72
12/24/19,127.85
12/26/19,128.08
12/27/19,128.26
12/30/19,128.49
12/31/19,127.96
01/02/20,128.23
01/03/20,128.67
01/06/20,128.24
01/07/20,127.91
01/08/20,127.73
01/09/20,128.34
01/10/20,128.70
01/13/20,128.39
01/14/20,128.55
01/15/20,128.83
01/16/20,129.01
01/17/20,128.99
01/21/20,129.61
01/22/20,129.68
01/23/20,129.85
01/24/20,130.07
01/27/20,130.32
01/28/20,130.25
01/29/20,130.67
01/30/20,130.75
01/31/20,131.09
02/03/20,130.65
02/04/20,130.33
02/05/20,130.25
02/06/20,130.19
02/07/20,130.69
02/10/20,131.00
02/11/20,130.81
02/12/20,130.75
02/13/20,130.66
02/14/20,130.98
02/18/20,131.23
02/19/20,131.05
02/20/20,131.49
02/21/20,131.75
02/24/20,131.77
02/25/20,131.90
02/26/20,131.41
02/27/20,130.71
02/28/20,132.18
03/02/20,131.70
03/03/20,133.20
03/04/20,133.39
03/05/20,133.34
03/06/20,134.27
03/09/20,131.01
03/10/20,128.06
03/11/20,123.85
03/12/20,117.94
03/13/20,123.05
03/16/20,121.30
03/17/20,116.33
03/18/20,110.51
03/19/20,105.05
03/20/20,106.74
03/23/20,114.63
03/24/20,116.98
03/25/20,122.58
03/26/20,122.68
03/27/20,122.43
03/30/20,123.92
03/31/20,123.51
04/01/20,121.41
04/02/20,121.73
04/03/20,121.10
04/06/20,123.49
04/07/20,123.68
04/08/20,125.91
04/09/20,131.83
04/13/20,130.55
04/14/20,129.91
04/15/20,130.78
04/16/20,130.13
04/17/20,130.56
04/20/20,129.82
04/21/20,129.36
04/22/20,129.44
04/23/20,129.99
04/24/20,129.90
04/27/20,128.85
04/28/20,129.20
04/29/20,130.05
04/30/20,129.17
05/01/20,128.34
05/04/20,128.54
05/05/20,128.37
05/06/20,126.93
05/07/20,127.27
05/08/20,126.66
05/11/20,125.55
05/12/20,126.76
05/13/20,127.05
05/14/20,128.10
05/15/20,128.55
05/18/20,129.28
05/19/20,129.38
05/20/20,130.80
05/21/20,130.70
05/22/20,130.70
05/26/20,130.52
05/27/20,131.06
05/28/20,131.17
05/29/20,132.02
06/01/20,131.64
06/02/20,132.06
06/03/20,131.98
06/04/20,131.58
06/05/20,132.26
06/08/20,132.70
06/09/20,132.42
06/10/20,133.29
06/11/20,131.70
06/12/20,132.34
06/15/20,134.22
06/16/20,133.85
06/17/20,133.59
06/18/20,133.89
06/19/20,133.99
06/22/20,133.86
06/23/20,133.61
06/24/20,133.24
06/25/20,133.38
06/26/20,133.50
06/29/20,134.12
06/30/20,134.50
07/01/20,134.72
07/02/20,135.05
07/06/20,135.40
07/07/20,135.58
07/08/20,135.36
07/09/20,136.12
07/10/20,135.87
07/13/20,135.51
07/14/20,136.30
07/15/20,136.57
07/16/20,136.95
07/17/20,137.32
07/20/20,137.70
07/21/20,137.88
07/22/20,138.33
07/23/20,138.43
07/24/20,138.12
07/27/20,137.70
07/28/20,137.56
07/29/20,138.31
07/30/20,138.16
07/31/20,138.35
08/03/20,138.24
08/04/20,138.75
08/05/20,138.56
08/06/20,139.15
08/07/20,138.76
08/10/20,138.46
08/11/20,137.59
08/12/20,137.25
08/13/20,136.01
08/14/20,135.41
08/17/20,135.69
08/18/20,136.08
08/19/20,135.72
08/20/20,136.20
08/21/20,136.45
08/24/20,136.21
08/25/20,135.62
08/26/20,135.67
08/27/20,134.59
08/28/20,135.00
08/31/20,135.60
09/01/20,136.16
09/02/20,136.70
09/03/20,136.40
09/04/20,134.95
09/08/20,135.08
09/09/20,135.17
09/10/20,135.27
09/11/20,135.37
09/14/20,135.71
09/15/20,135.86
09/16/20,135.95
09/17/20,135.98
09/18/20,135.73
09/21/20,135.60
09/22/20,135.68
09/23/20,134.70
09/24/20,134.36
09/25/20,134.22
09/28/20,134.90
09/29/20,134.73
09/30/20,134.71
10/01/20,134.79
10/02/20,134.81
10/05/20,134.36
10/06/20,134.25
10/07/20,134.29
10/08/20,134.62
10/09/20,134.93
10/12/20,135.71
10/13/20,135.58
10/14/20,135.71
10/15/20,135.57
10/16/20,135.34
10/19/20,135.08
10/20/20,134.80
10/21/20,134.58
10/22/20,134.28
10/23/20,134.62
10/26/20,134.90
10/27/20,135.45
10/28/20,134.78
10/29/20,134.43
10/30/20,133.73
11/02/20,133.97
11/03/20,134.10
11/04/20,136.11
11/05/20,136.62
11/06/20,136.19
11/09/20,135.16
11/10/20,134.81
11/11/20,135.06
11/12/20,135.60
11/13/20,135.76
11/16/20,136.20
11/17/20,136.64
11/18/20,136.93
11/19/20,137.69
11/20/20,137.57
11/23/20,137.74
11/24/20,137.43
11/25/20,137.51
11/27/20,138.00
11/30/20,138.48
12/01/20,137.68
12/02/20,137.22
12/03/20,137.76
12/04/20,137.00
12/07/20,137.12
12/08/20,136.96
12/09/20,136.46
12/10/20,137.14
12/11/20,137.28
12/14/20,137.18
12/15/20,137.45
12/16/20,137.34
12/17/20,137.26
12/18/20,137.16
12/21/20,136.89
12/22/20,137.27
12/23/20,137.30
12/24/20,137.77
12/28/20,137.86
12/29/20,137.92
12/30/20,138.10
12/31/20,138.13
01/04/21,137.43
01/05/21,136.99
01/06/21,135.88
01/07/21,135.86
01/08/21,135.76
01/11/21,135.18
01/12/21,135.47
01/13/21,136.52
01/14/21,135.93
01/15/21,136.14
01/19/21,136.38
01/20/21,136.34
01/21/21,135.80
01/22/21,135.70
01/25/21,136.28
01/26/21,136.27
01/27/21,136.03
01/28/21,135.81
01/29/21,135.60
02/01/21,135.60
02/02/21,135.24
02/03/21,134.92
02/04/21,135.15
02/05/21,134.79
02/08/21,135.37
02/09/21,135.16
02/10/21,135.48
02/11/21,135.12
02/12/21,134.68
02/16/21,133.73
02/17/21,134.40
02/18/21,134.14
02/19/21,133.17
02/22/21,132.34
02/23/21,132.44
02/24/21,132.64
02/25/21,130.54
02/26/21,132.27
03/01/21,132.13
03/02/21,131.98
03/03/21,131.00
03/04/21,129.93
03/05/21,129.76
03/08/21,128.55
03/09/21,129.52
03/10/21,130.13
03/11/21,130.21
03/12/21,128.71
03/15/21,129.15
03/16/21,129.06
03/17/21,129.18
03/18/21,128.44
03/19/21,128.63
03/22/21,129.09
03/23/21,129.47
03/24/21,129.86
03/25/21,129.71
03/26/21,129.62
03/29/21,129.31
03/30/21,129.71
03/31/21,130.05
04/01/21,130.61
04/05/21,129.97
04/06/21,130.84
04/07/21,130.58
04/08/21,131.06
04/09/21,130.79
04/12/21,130.76
04/13/21,131.34
04/14/21,131.16
04/15/21,131.97
04/16/21,131.07
04/19/21,130.73
04/20/21,130.98
04/21/21,131.43
04/22/21,131.56
04/23/21,131.67
04/26/21,131.61
04/27/21,131.02
04/28/21,131.04
04/29/21,130.88
04/30/21,131.15
05/03/21,131.21
05/04/21,131.29
05/05/21,131.45
05/06/21,131.70
05/07/21,131.75
05/10/21,131.04
05/11/21,130.56
05/12/21,129.85
05/13/21,130.34
05/14/21,131.05
05/17/21,130.90
05/18/21,130.47
05/19/21,130.24
05/20/21,131.13
05/21/21,131.22
05/24/21,131.58
05/25/21,132.07
05/26/21,132.00
05/27/21,131.60
05/28/21,131.71
06/01/21,131.47
06/02/21,131.68
06/03/21,131.16
06/04/21,132.09
06/07/21,131.98
06/08/21,132.48
06/09/21,132.96
06/10/21,133.56
06/11/21,133.67
06/14/21,133.18
06/15/21,133.28
06/16/21,132.90
06/17/21,133.64
06/18/21,134.34
06/21/21,133.56
06/22/21,133.78
06/23/21,133.57
06/24/21,133.83
06/25/21,133.48
06/28/21,134.05
06/29/21,134.21
06/30/21,134.36
07/01/21,133.99
07/02/21,134.37
07/06/21,134.86
07/07/21,135.32
07/08/21,135.39
07/09/21,134.82
07/12/21,134.75
07/13/21,134.25
07/14/21,134.87
07/15/21,135.16
07/16/21,134.97
07/19/21,135.94
07/20/21,135.75
07/21/21,135.27
07/22/21,135.83
07/23/21,135.77
07/26/21,135.47
07/27/21,136.05
07/28/21,136.29
07/29/21,135.90
07/30/21,136.01
08/02/21,136.16
08/03/21,136.30
08/04/21,136.33
08/05/21,135.77
08/06/21,134.66
08/09/21,134.08
08/10/21,133.78
08/11/21,133.99
08/12/21,134.18
08/13/21,135.08
08/16/21,135.16
08/17/21,134.92
08/18/21,134.83
08/19/21,135.14
08/20/21,135.23
08/23/21,135.33
08/24/21,135.02
08/25/21,134.67
08/26/21,134.63
08/27/21,135.38
08/30/21,135.61
08/31/21,135.30
09/01/21,135.24
09/02/21,135.48
09/03/21,134.99
09/07/21,134.35
09/08/21,134.78
09/09/21,135.66
09/10/21,135.27
09/13/21,135.60
09/14/21,136.01
09/15/21,135.85
09/16/21,135.66
09/17/21,135.36
09/20/21,135.78
09/21/21,135.77
09/22/21,136.15
09/23/21,135.21
09/24/21,134.92
09/27/21,134.85
09/28/21,133.41
09/29/21,133.38
09/30/21,133.03
10/01/21,133.74
10/04/21,133.52
10/05/21,132.97
10/06/21,133.01
10/07/21,132.42
10/08/21,131.81
10/11/21,131.56
10/12/21,132.40
10/13/21,133.07
10/14/21,133.70
10/15/21,133.22
10/18/21,133.11
10/19/21,132.38
10/20/21,132.06
10/21/21,131.78
10/22/21,132.31
10/25/21,132.37
10/26/21,132.94
10/27/21,133.75
10/28/21,133.55
10/29/21,133.48
11/01/21,132.98
11/02/21,133.49
11/03/21,133.15
11/04/21,133.85
11/05/21,134.83
11/08/21,134.52
11/09/21,134.88
11/10/21,133.50
11/11/21,133.12
11/12/21,132.98
11/15/21,131.97
11/16/21,131.75
11/17/21,132.28
11/18/21,132.58
11/19/21,133.08
11/22/21,131.92
11/23/21,130.98
11/24/21,131.61
11/26/21,132.68
11/29/21,132.77
11/30/21,133.06
12/01/21,132.84
12/02/21,133.15
12/03/21,134.26
12/06/21,133.58
12/07/21,133.64
12/08/21,132.75
12/09/21,132.64
12/10/21,132.79
12/13/21,133.39
12/14/21,132.79
12/15/21,132.96
12/16/21,132.70
12/17/21,133.01
12/20/21,132.43
12/21/21,132.69
12/22/21,132.90
12/23/21,132.70
12/27/21,133.09
12/28/21,132.92
12/29/21,132.19
12/30/21,132.72
12/31/21,132.52
01/03/22,131.11
01/04/22,131.22
01/05/22,130.45
01/06/22,130.28
01/07/22,129.72
01/10/22,129.60
01/11/22,129.99
01/12/22,129.90
01/13/22,130.31
01/14/22,129.16
01/18/22,127.93
01/19/22,128.13
01/20/22,128.06
01/21/22,128.90
01/24/22,128.50
01/25/22,128.14
01/26/22,127.27
01/27/22,127.56
01/28/22,127.70
01/31/22,127.76
02/01/22,127.73
02/02/22,127.74
02/03/22,126.71
02/04/22,125.45
02/07/22,125.68
02/08/22,125.21
02/09/22,125.63
02/10/22,123.92
02/11/22,124.84
02/14/22,123.73
02/15/22,123.11
02/16/22,123.29
02/17/22,123.38
02/18/22,123.68
02/22/22,123.52
02/23/22,122.40
02/24/22,122.98
02/25/22,123.48
02/28/22,124.80
03/01/22,124.97
03/02/22,123.07
03/03/22,123.52
03/04/22,123.64
03/07/22,122.14
03/08/22,121.41
03/09/22,121.62
03/10/22,120.23
03/11/22,120.18
03/14/22,118.44
03/15/22,119.37
03/16/22,120.39
03/17/22,121.57
03/18/22,121.81
03/21/22,120.12
03/22/22,119.83
03/23/22,120.17
03/24/22,120.22
03/25/22,119.27
03/28/22,119.93
03/29/22,120.94
03/30/22,121.22
03/31/22,120.94
04/01/22,121.09
04/04/22,121.51
04/05/22,119.38
04/06/22,118.68
04/07/22,118.13
04/08/22,117.20
04/11/22,116.06
04/12/22,116.14
04/13/22,116.74
04/14/22,115.38
04/18/22,114.50
04/19/22,113.59
04/20/22,114.77
04/21/22,113.55
04/22/22,113.42
04/25/22,114.68
04/26/22,114.62
04/27/22,113.52
04/28/22,113.86
04/29/22,112.60
05/02/22,111.68
05/03/22,112.40
05/04/22,113.50
05/05/22,111.76
05/06/22,110.81
05/09/22,111.20
05/10/22,111.67
05/11/22,112.19
05/12/22,112.24
05/13/22,111.65
05/16/22,111.80
05/17/22,111.16
05/18/22,111.57
05/19/22,111.87
05/20/22,112.42
05/23/22,112.02
05/24/22,113.49
05/25/22,114.66
05/26/22,114.69
05/27/22,115.29
05/31/22,114.44
06/01/22,113.50
06/02/22,113.55
06/03/22,113.19
06/06/22,112.39
06/07/22,112.99
06/08/22,112.34
06/09/22,111.60
06/10/22,110.52
06/13/22,107.97
06/14/22,107.41
06/15/22,109.09
06/16/22,109.21
06/17/22,109.43
06/21/22,108.33
06/22/22,109.12
06/23/22,109.96
06/24/22,110.09
06/27/22,109.08
06/28/22,109.05
06/29/22,109.70
06/30/22,110.03
07/01/22,111.12
07/05/22,111.09
07/06/22,110.54
07/07/22,110.53
07/08/22,110.35
07/11/22,110.66
07/12/22,110.82
07/13/22,111.65
07/14/22,110.94
07/15/22,111.83
07/18/22,111.05
07/19/22,111.36
07/20/22,111.24
07/21/22,112.76
07/22/22,113.63
07/25/22,112.67
07/26/22,112.65
07/27/22,113.40
07/28/22,114.34
07/29/22,114.61
08/01/22,114.56
08/02/22,113.16
08/03/22,114.39
08/04/22,114.57
08/05/22,113.02
08/08/22,113.47
08/09/22,112.96
08/10/22,114.03
08/11/22,112.93
08/12/22,114.24
08/15/22,114.16
08/16/22,113.72
08/17/22,112.65
08/18/22,112.94
08/19/22,111.60
08/22/22,110.85
08/23/22,110.97
08/24/22,110.64
08/25/22,111.78
08/26/22,111.11
08/29/22,110.29
08/30/22,110.43
08/31/22,109.27
09/01/22,108.31
09/02/22,108.39
09/06/22,106.92
09/07/22,108.38
09/08/22,108.13
09/09/22,108.38
09/12/22,108.14
09/13/22,107.36
09/14/22,107.87
09/15/22,107.35
09/16/22,107.10
09/19/22,107.28
09/20/22,106.21
09/21/22,106.61
09/22/22,105.11
09/23/22,104.81
09/26/22,102.99
09/27/22,101.44
09/28/22,103.48
09/29/22,102.71
09/30/22,102.45
10/03/22,104.00
10/04/22,104.48
10/05/22,103.69
10/06/22,103.45
10/07/22,102.42
10/10/22,101.50
10/11/22,101.29
10/12/22,101.17
10/13/22,101.35
10/14/22,100.38
10/17/22,100.86
10/18/22,101.46
10/19/22,100.07
10/20/22,99.20
10/21/22,99.48
10/24/22,99.43
10/25/22,100.76
10/26/22,101.22
10/27/22,101.69
10/28/22,101.90
10/31/22,101.35
11/01/22,101.77
11/02/22,101.28
11/03/22,100.92
11/04/22,101.12
11/07/22,100.75
11/08/22,101.17
11/09/22,100.91
11/10/22,104.29
11/11/22,104.57
11/14/22,104.04
11/15/22,105.49
11/16/22,106.39
11/17/22,105.82
11/18/22,105.81
11/21/22,105.65
11/22/22,106.59
11/23/22,107.66
11/25/22,107.77
11/28/22,106.99
11/29/22,106.46
11/30/22,107.76
12/01/22,108.76
12/02/22,109.42
12/05/22,108.49
12/06/22,108.82
12/07/22,110.03
12/08/22,109.68
12/09/22,108.86
12/12/22,108.72
12/13/22,109.67
12/14/22,109.77
12/15/22,109.53
12/16/22,109.06
12/19/22,107.96
12/20/22,106.69
12/21/22,107.42
12/22/22,107.39
12/23/22,107.06
12/27/22,105.68
12/28/22,105.35
12/29/22,106.10
12/30/22,105.43
01/03/23,106.16
01/04/23,106.93
01/05/23,106.85
01/06/23,108.60
01/09/23,109.03
01/10/23,108.66
01/11/23,109.59
01/12/23,110.83
01/13/23,110.47
01/17/23,110.07
01/18/23,111.36
01/19/23,111.13
01/20/23,110.55
01/23/23,110.23
01/24/23,110.81
01/25/23,110.86
01/26/23,110.82
01/27/23,110.50
01/30/23,110.08
01/31/23,110.87
02/01/23,111.65
02/02/23,111.81
02/03/23,110.54
02/06/23,109.69
02/07/23,109.33
02/08/23,109.44
02/09/23,108.52
02/10/23,107.76
02/13/23,108.16
02/14/23,107.89
02/15/23,107.48
02/16/23,106.62
02/17/23,107.04
02/21/23,105.52
02/22/23,105.82
02/23/23,106.65
02/24/23,105.85
02/27/23,105.88
02/28/23,105.92
03/01/23,104.89
03/02/23,104.98
03/03/23,106.17
03/06/23,105.88
03/07/23,105.58
03/08/23,105.41
03/09/23,105.31
03/10/23,106.82
03/13/23,106.91
03/14/23,106.59
03/15/23,107.61
03/16/23,107.45
03/17/23,107.99
03/20/23,107.67
03/21/23,108.19
03/22/23,108.82
03/23/23,109.13
03/24/23,109.47
03/27/23,108.16
03/28/23,107.98
03/29/23,108.48
03/30/23,108.63
03/31/23,109.61
04/03/23,109.93
04/04/23,110.07
04/05/23,110.43
04/06/23,110.33
04/10/23,109.82
04/11/23,109.79
04/12/23,109.56
04/13/23,109.75
04/14/23,109.39
04/17/23,108.70
04/18/23,109.06
04/19/23,108.52
04/20/23,108.93
04/21/23,109.00
04/24/23,109.48
04/25/23,109.96
04/26/23,109.48
04/27/23,109.08
04/28/23,109.93
05/01/23,107.79
05/02/23,109.09
05/03/23,109.27
05/04/23,108.97
05/05/23,108.54
05/08/23,107.76
05/09/23,107.72
05/10/23,108.57
05/11/23,108.99
05/12/23,108.32
05/15/23,107.74
05/16/23,107.20
05/17/23,107.19
05/18/23,106.74
05/19/23,106.61
05/22/23,106.57
05/23/23,106.79
05/24/23,106.37
05/25/23,106.02
05/26/23,106.47
05/30/23,107.27
05/31/23,107.62
06/01/23,107.60
06/02/23,107.31
06/05/23,107.08
06/06/23,107.29
06/07/23,106.33
06/08/23,107.04
06/09/23,106.76
06/12/23,107.10
06/13/23,106.62
06/14/23,106.95
06/15/23,107.88
06/16/23,107.69
06/20/23,108.08
06/21/23,107.96
06/22/23,107.40
06/23/23,107.70
06/26/23,107.82
06/27/23,107.70
06/28/23,108.17
06/29/23,107.35
06/30/23,108.14
07/03/23,107.49
07/05/23,106.72
07/06/23,105.64
07/07/23,105.54
07/10/23,106.09
07/11/23,106.59
07/12/23,107.53
07/13/23,108.29
07/14/23,107.45
07/17/23,107.63
07/18/23,107.90
07/19/23,108.51
07/20/23,107.78
07/21/23,107.97
07/24/23,107.84
07/25/23,107.67
07/26/23,108.17
07/27/23,106.85
07/28/23,107.55
07/31/23,107.85
08/01/23,106.41
08/02/23,105.76
08/03/23,104.81
08/04/23,105.90
08/07/23,105.64
08/08/23,106.06
08/09/23,106.16
08/10/23,105.41
08/11/23,105.05
08/14/23,105.01
08/15/23,104.46
08/16/23,103.99
08/17/23,103.71
08/18/23,104.10
08/21/23,103.48
08/22/23,103.80
08/23/23,105.26
08/24/23,104.90
08/25/23,104.96
08/28/23,105.29
08/29/23,106.13
08/30/23,105.98
08/31/23,106.16
09/01/23,105.03
09/05/23,104.28
09/06/23,104.18
09/07/23,104.64
09/08/23,104.72
09/11/23,104.52
09/12/23,104.49
09/13/23,104.72
09/14/23,104.53
09/15/23,104.37
09/18/23,104.57
09/19/23,104.22
09/20/23,104.26
09/21/23,103.21
09/22/23,103.84
09/25/23,102.83
09/26/23,102.54
09/27/23,102.06
09/28/23,102.24
09/29/23,102.02
10/02/23,100.69
10/03/23,99.53
10/04/23,100.40
10/05/23,100.28
10/06/23,99.98
10/09/23,101.22
10/10/23,101.26
10/11/23,101.88
10/12/23,100.82
10/13/23,101.38
10/16/23,100.68
10/17/23,99.88
10/18/23,99.08
10/19/23,98.28
10/20/23,98.67
10/23/23,99.44
10/24/23,100.00
10/25/23,99.09
10/26/23,99.81
10/27/23,99.61
10/30/23,99.31
10/31/23,99.17
11/01/23,100.22
11/02/23,101.41
11/03/23,101.91
11/06/23,101.37
11/07/23,102.18
11/08/23,102.70
11/09/23,101.66
11/10/23,102.17
11/13/23,102.18
11/14/23,103.78
11/15/23,103.24
11/16/23,104.09
11/17/23,104.39
11/20/23,104.81
11/21/23,104.84
11/22/23,105.26
11/24/23,104.72
11/27/23,105.57
11/28/23,105.99
11/29/23,106.85
11/30/23,106.29
12/01/23,107.17
12/04/23,106.68
12/05/23,107.53
12/06/23,107.93
12/07/23,107.94
